personas,40117096
varones,19523766
mujeres,20593330
fecha,fallecidos,terapia,casos_dx,diagnosticos,internados,casos_fis,casos_fis_ajustada,casos_fa
2020-01-01,0,0,3,5,1,1,1,0
2020-01-02,0,0,0,0,0,1,1,0
2020-01-03,0,0,0,0,0,1,1,0
2020-01-04,0,0,0,0,0,0,0,0
2020-01-05,0,0,0,0,0,1,1,0
2020-01-06,0,0,0,0,0,1,1,0
2020-01-07,0,0,0,0,0,1,1,0
2020-01-08,0,0,0,0,0,1,1,0
2020-01-09,0,0,0,0,0,1,1,0
2020-01-10,0,0,0,0,0,0,0,0
2020-01-11,0,0,0,0,0,0,0,0
2020-01-12,0,0,0,0,0,0,0,0
2020-01-13,0,0,0,0,0,0,0,0
2020-01-14,0,0,0,0,0,0,0,0
2020-01-15,0,0,0,0,0,0,0,0
2020-01-16,0,0,0,0,0,0,0,0
2020-01-17,0,0,0,0,0,1,1,0
2020-01-18,0,0,0,0,0,1,1,0
2020-01-19,0,0,0,0,0,0,0,0
2020-01-20,0,0,0,0,0,1,1,0
2020-01-21,0,0,0,0,0,0,0,0
2020-01-22,0,0,0,0,0,1,1,0
2020-01-23,0,0,0,0,0,0,0,0
2020-01-24,0,0,0,0,0,0,0,0
2020-01-25,0,0,0,0,0,0,0,0
2020-01-26,0,0,0,0,0,1,1,0
2020-01-27,0,0,0,0,0,0,0,0
2020-01-28,0,0,0,0,0,1,1,0
2020-01-29,0,0,0,0,0,0,0,0
2020-01-30,0,0,0,0,0,3,3,0
2020-01-31,0,0,0,0,0,0,0,0
2020-02-01,0,0,0,0,0,3,3,0
2020-02-02,0,0,0,0,0,1,1,0
2020-02-03,0,0,0,0,0,1,1,0
2020-02-04,0,0,0,0,0,1,1,0
2020-02-05,0,0,0,0,0,2,2,0
2020-02-06,0,0,0,0,0,1,1,0
2020-02-07,0,0,0,0,0,0,0,0
2020-02-08,0,0,0,0,0,4,4,0
2020-02-09,0,0,0,0,0,5,5,0
2020-02-10,0,0,0,0,0,3,3,0
2020-02-11,0,0,0,2,0,0,0,0
2020-02-12,0,0,0,0,0,1,1,0
2020-02-13,0,0,0,0,0,3,3,0
2020-02-14,0,0,0,0,0,0,0,0
2020-02-15,0,0,0,0,0,0,0,0
2020-02-16,0,0,0,0,0,1,1,0
2020-02-17,0,0,0,0,0,1,1,0
2020-02-18,0,0,0,0,0,3,3,0
2020-02-19,0,0,0,0,0,0,0,0
2020-02-20,0,0,0,2,0,4,4,0
2020-02-21,0,0,0,0,0,3,3,0
2020-02-22,0,0,0,0,0,3,3,0
2020-02-23,0,0,0,0,0,0,0,0
2020-02-24,0,0,0,0,0,1,1,0
2020-02-25,0,0,0,1,0,3,3,0
2020-02-26,0,0,0,0,0,0,0,0
2020-02-27,0,0,0,5,0,3,3,0
2020-02-28,0,0,0,9,0,3,3,0
2020-02-29,0,0,0,0,0,4,4,0
2020-03-01,0,0,0,0,1,5,5,0
2020-03-02,0,0,0,5,1,9,9,1
2020-03-03,0,0,1,7,3,7,7,1
2020-03-04,0,1,0,6,1,8,8,1
2020-03-05,0,0,0,7,2,9,9,5
2020-03-06,0,0,6,10,3,17,17,1
2020-03-07,1,0,1,8,5,4,4,6
2020-03-08,0,1,2,26,1,15,15,2
2020-03-09,0,3,6,12,8,24,24,4
2020-03-10,0,0,10,36,4,23,24,8
2020-03-11,0,0,4,30,13,33,34,11
2020-03-12,0,2,10,41,14,44,44,19
2020-03-13,1,1,6,82,18,45,46,32
2020-03-14,0,4,7,49,14,58,59,10
2020-03-15,0,2,11,79,18,64,66,16
2020-03-16,0,1,10,98,13,84,85,26
2020-03-17,0,3,18,120,36,92,96,51
2020-03-18,1,5,29,189,38,79,83,47
2020-03-19,0,3,22,137,25,117,117,38
2020-03-20,0,4,30,212,42,135,135,81
2020-03-21,1,6,62,291,44,148,149,67
2020-03-22,0,7,54,218,51,99,95,79
2020-03-23,0,5,32,258,63,131,130,99
2020-03-24,3,6,106,387,43,108,116,111
2020-03-25,4,10,115,441,49,108,105,111
2020-03-26,4,12,110,482,45,94,103,101
2020-03-27,2,7,81,361,57,95,102,111
2020-03-28,2,11,68,410,48,85,79,85
2020-03-29,3,10,110,622,55,72,87,88
2020-03-30,3,19,84,531,67,97,100,123
2020-03-31,3,12,90,587,50,87,90,91
2020-04-01,7,11,120,926,53,101,103,106
2020-04-02,5,9,142,1286,76,107,110,128
2020-04-03,3,9,102,1248,53,106,108,108
2020-04-04,3,7,103,1090,41,95,96,94
2020-04-05,9,12,71,819,40,63,95,65
2020-04-06,7,5,106,1090,61,104,102,123
2020-04-07,6,10,76,1381,53,92,109,111
2020-04-08,11,6,101,1536,52,106,127,101
2020-04-09,8,4,96,1437,31,122,103,120
2020-04-10,5,7,128,1238,47,124,121,89
2020-04-11,5,9,71,1335,56,149,143,136
2020-04-12,4,3,68,1065,52,129,129,121
2020-04-13,7,9,92,1409,59,118,121,149
2020-04-14,9,5,125,1663,52,123,121,112
2020-04-15,8,5,128,1690,55,130,127,142
2020-04-16,8,3,105,1726,50,148,143,128
2020-04-17,6,7,88,1701,63,140,160,140
2020-04-18,4,6,122,1636,57,139,153,123
2020-04-19,9,6,60,1176,72,136,167,112
2020-04-20,7,11,94,1804,90,218,233,171
2020-04-21,10,2,160,2268,81,171,165,206
2020-04-22,11,11,118,1994,101,170,176,156
2020-04-23,9,8,137,2179,84,168,146,275
2020-04-24,13,11,185,2450,66,177,168,205
2020-04-25,12,6,166,2054,54,165,170,136
2020-04-26,6,4,87,1409,53,159,179,95
2020-04-27,13,12,126,1778,65,165,155,193
2020-04-28,12,5,126,2101,53,157,155,173
2020-04-29,10,3,147,2385,67,171,157,171
2020-04-30,9,5,135,2177,69,208,179,196
2020-05-01,20,2,140,1969,54,224,240,137
2020-05-02,10,14,102,1497,60,179,210,152
2020-05-03,9,3,103,1320,36,220,263,111
